continent,location,date,new_vaccinations,MediaMovelVacinados
"South America",Chile,2021-05-08,25442,35630.4580
"South America",Chile,2021-05-09,1404,35553.0226
"South America",Chile,2021-05-10,173032,35863.3589
"South America",Chile,2021-05-11,191746,36214.4459
"South America",Chile,2021-05-12,182486,36543.1461
"South America",Chile,2021-05-13,156808,36812.7982
"South America",Chile,2021-05-14,158605,37085.2640
"South America",Chile,2021-05-15,1445,37005.7098
"South America",Chile,2021-05-16,435,36924.2606
"South America",Chile,2021-05-17,171105,37222.4400
"South America",Chile,2021-05-18,182885,37545.4169
"South America",Chile,2021-05-19,165708,37828.9624
"South America",Chile,2021-05-20,189812,38164.4658
"South America",Chile,2021-05-21,9072,38100.3855
"South America",Chile,2021-05-22,32697,38088.5099
"South America",Chile,2021-05-23,4283,38014.3750
"South America",Chile,2021-05-24,236365,38448.4026
"South America",Chile,2021-05-25,245818,38901.1747
"South America",Chile,2021-05-26,228326,39313.8649
"South America",Chile,2021-05-27,202441,39668.4891
"South America",Chile,2021-05-28,185634,39985.1171
"South America",Chile,2021-05-29,47230,40000.7987
"South America",Chile,2021-05-30,10074,39936.1620
"South America",Chile,2021-05-31,214877,40313.1897
"South America",Chile,2021-06-01,220284,40700.2237
"South America",Chile,2021-06-02,203424,41049.4163
"South America",Chile,2021-06-03,163122,41310.8137
"South America",Chile,2021-06-04,144534,41531.3761
"South America",Chile,2021-06-05,37579,41522.9488
"South America",Chile,2021-06-06,4987,41445.2128
"South America",Chile,2021-06-07,180702,41740.8747
"South America",Chile,2021-06-08,183819,42041.8877
"South America",Chile,2021-06-09,192550,42360.0867
"South America",Chile,2021-06-10,202317,42697.5485
"South America",Chile,2021-06-11,178085,42982.5747
"South America",Chile,2021-06-12,32415,42960.3739
"South America",Chile,2021-06-13,2064,42874.6373
"South America",Chile,2021-06-14,220972,43247.2259
"South America",Chile,2021-06-15,209766,43594.8643
"South America",Chile,2021-06-16,225279,43973.3729
"South America",Chile,2021-06-17,181821,44259.9584
"South America",Chile,2021-06-18,106060,44388.1743
"South America",Chile,2021-06-19,36354,44371.5404
"South America",Chile,2021-06-20,3909,44287.9401
"South America",Chile,2021-06-21,18850,44235.4907
"South America",Chile,2021-06-22,299988,44761.7305
"South America",Chile,2021-06-23,244257,45171.3717
"South America",Chile,2021-06-24,246107,45583.1250
"South America",Chile,2021-06-25,204814,45908.7505
"South America",Chile,2021-06-26,51608,45920.3816
"South America",Chile,2021-06-27,5499,45838.0570
"South America",Chile,2021-06-28,5328,45755.7195
"South America",Chile,2021-06-29,237965,46145.5963
"South America",Chile,2021-06-30,187579,46431.8988
"South America",Chile,2021-07-01,,46338.0970
"South America",Chile,2021-07-02,,46244.6734
"South America",Chile,2021-07-03,,46151.6258
"South America",Chile,2021-07-04,,46058.9518
"South America",Colombia,2020-03-06,,0.0000
"South America",Colombia,2020-03-07,,0.0000
"South America",Colombia,2020-03-08,,0.0000
"South America",Colombia,2020-03-09,,0.0000
"South America",Colombia,2020-03-10,,0.0000
"South America",Colombia,2020-03-11,,0.0000
"South America",Colombia,2020-03-12,,0.0000
"South America",Colombia,2020-03-13,,0.0000
"South America",Colombia,2020-03-14,,0.0000
"South America",Colombia,2020-03-15,,0.0000
"South America",Colombia,2020-03-16,,0.0000
"South America",Colombia,2020-03-17,,0.0000
"South America",Colombia,2020-03-18,,0.0000
"South America",Colombia,2020-03-19,,0.0000
"South America",Colombia,2020-03-20,,0.0000
"South America",Colombia,2020-03-21,,0.0000
"South America",Colombia,2020-03-22,,0.0000
"South America",Colombia,2020-03-23,,0.0000
"South America",Colombia,2020-03-24,,0.0000
"South America",Colombia,2020-03-25,,0.0000
"South America",Colombia,2020-03-26,,0.0000
"South America",Colombia,2020-03-27,,0.0000
"South America",Colombia,2020-03-28,,0.0000
"South America",Colombia,2020-03-29,,0.0000
"South America",Colombia,2020-03-30,,0.0000
"South America",Colombia,2020-03-31,,0.0000
"South America",Colombia,2020-04-01,,0.0000
"South America",Colombia,2020-04-02,,0.0000
"South America",Colombia,2020-04-03,,0.0000
"South America",Colombia,2020-04-04,,0.0000
"South America",Colombia,2020-04-05,,0.0000
"South America",Colombia,2020-04-06,,0.0000
"South America",Colombia,2020-04-07,,0.0000
"South America",Colombia,2020-04-08,,0.0000
"South America",Colombia,2020-04-09,,0.0000
"South America",Colombia,2020-04-10,,0.0000
"South America",Colombia,2020-04-11,,0.0000
"South America",Colombia,2020-04-12,,0.0000
"South America",Colombia,2020-04-13,,0.0000
"South America",Colombia,2020-04-14,,0.0000
"South America",Colombia,2020-04-15,,0.0000
"South America",Colombia,2020-04-16,,0.0000
"South America",Colombia,2020-04-17,,0.0000
"South America",Colombia,2020-04-18,,0.0000
"South America",Colombia,2020-04-19,,0.0000
"South America",Colombia,2020-04-20,,0.0000
"South America",Colombia,2020-04-21,,0.0000
"South America",Colombia,2020-04-22,,0.0000
"South America",Colombia,2020-04-23,,0.0000
"South America",Colombia,2020-04-24,,0.0000
"South America",Colombia,2020-04-25,,0.0000
"South America",Colombia,2020-04-26,,0.0000
"South America",Colombia,2020-04-27,,0.0000
"South America",Colombia,2020-04-28,,0.0000
"South America",Colombia,2020-04-29,,0.0000
"South America",Colombia,2020-04-30,,0.0000
"South America",Colombia,2020-05-01,,0.0000
"South America",Colombia,2020-05-02,,0.0000
"South America",Colombia,2020-05-03,,0.0000
"South America",Colombia,2020-05-04,,0.0000
"South America",Colombia,2020-05-05,,0.0000
"South America",Colombia,2020-05-06,,0.0000
"South America",Colombia,2020-05-07,,0.0000
"South America",Colombia,2020-05-08,,0.0000
"South America",Colombia,2020-05-09,,0.0000
"South America",Colombia,2020-05-10,,0.0000
"South America",Colombia,2020-05-11,,0.0000
"South America",Colombia,2020-05-12,,0.0000
"South America",Colombia,2020-05-13,,0.0000
"South America",Colombia,2020-05-14,,0.0000
"South America",Colombia,2020-05-15,,0.0000
"South America",Colombia,2020-05-16,,0.0000
"South America",Colombia,2020-05-17,,0.0000
"South America",Colombia,2020-05-18,,0.0000
"South America",Colombia,2020-05-19,,0.0000
"South America",Colombia,2020-05-20,,0.0000
"South America",Colombia,2020-05-21,,0.0000
"South America",Colombia,2020-05-22,,0.0000
"South America",Colombia,2020-05-23,,0.0000
"South America",Colombia,2020-05-24,,0.0000
"South America",Colombia,2020-05-25,,0.0000
"South America",Colombia,2020-05-26,,0.0000
"South America",Colombia,2020-05-27,,0.0000
"South America",Colombia,2020-05-28,,0.0000
"South America",Colombia,2020-05-29,,0.0000
"South America",Colombia,2020-05-30,,0.0000
"South America",Colombia,2020-05-31,,0.0000
"South America",Colombia,2020-06-01,,0.0000
"South America",Colombia,2020-06-02,,0.0000
"South America",Colombia,2020-06-03,,0.0000
"South America",Colombia,2020-06-04,,0.0000
"South America",Colombia,2020-06-05,,0.0000
"South America",Colombia,2020-06-06,,0.0000
"South America",Colombia,2020-06-07,,0.0000
"South America",Colombia,2020-06-08,,0.0000
"South America",Colombia,2020-06-09,,0.0000
"South America",Colombia,2020-06-10,,0.0000
"South America",Colombia,2020-06-11,,0.0000
"South America",Colombia,2020-06-12,,0.0000
"South America",Colombia,2020-06-13,,0.0000
"South America",Colombia,2020-06-14,,0.0000
"South America",Colombia,2020-06-15,,0.0000
"South America",Colombia,2020-06-16,,0.0000
"South America",Colombia,2020-06-17,,0.0000
"South America",Colombia,2020-06-18,,0.0000
"South America",Colombia,2020-06-19,,0.0000
"South America",Colombia,2020-06-20,,0.0000
"South America",Colombia,2020-06-21,,0.0000
"South America",Colombia,2020-06-22,,0.0000
"South America",Colombia,2020-06-23,,0.0000
"South America",Colombia,2020-06-24,,0.0000
"South America",Colombia,2020-06-25,,0.0000
"South America",Colombia,2020-06-26,,0.0000
"South America",Colombia,2020-06-27,,0.0000
"South America",Colombia,2020-06-28,,0.0000
"South America",Colombia,2020-06-29,,0.0000
"South America",Colombia,2020-06-30,,0.0000
"South America",Colombia,2020-07-01,,0.0000
"South America",Colombia,2020-07-02,,0.0000
"South America",Colombia,2020-07-03,,0.0000
"South America",Colombia,2020-07-04,,0.0000
"South America",Colombia,2020-07-05,,0.0000
"South America",Colombia,2020-07-06,,0.0000
"South America",Colombia,2020-07-07,,0.0000
"South America",Colombia,2020-07-08,,0.0000
"South America",Colombia,2020-07-09,,0.0000
"South America",Colombia,2020-07-10,,0.0000
"South America",Colombia,2020-07-11,,0.0000
"South America",Colombia,2020-07-12,,0.0000
"South America",Colombia,2020-07-13,,0.0000
"South America",Colombia,2020-07-14,,0.0000
"South America",Colombia,2020-07-15,,0.0000
"South America",Colombia,2020-07-16,,0.0000
"South America",Colombia,2020-07-17,,0.0000
"South America",Colombia,2020-07-18,,0.0000
"South America",Colombia,2020-07-19,,0.0000
"South America",Colombia,2020-07-20,,0.0000
"South America",Colombia,2020-07-21,,0.0000
"South America",Colombia,2020-07-22,,0.0000
"South America",Colombia,2020-07-23,,0.0000
"South America",Colombia,2020-07-24,,0.0000
"South America",Colombia,2020-07-25,,0.0000
"South America",Colombia,2020-07-26,,0.0000
"South America",Colombia,2020-07-27,,0.0000
"South America",Colombia,2020-07-28,,0.0000
"South America",Colombia,2020-07-29,,0.0000
"South America",Colombia,2020-07-30,,0.0000
"South America",Colombia,2020-07-31,,0.0000
"South America",Colombia,2020-08-01,,0.0000
"South America",Colombia,2020-08-02,,0.0000
"South America",Colombia,2020-08-03,,0.0000
"South America",Colombia,2020-08-04,,0.0000
"South America",Colombia,2020-08-05,,0.0000
"South America",Colombia,2020-08-06,,0.0000
"South America",Colombia,2020-08-07,,0.0000
"South America",Colombia,2020-08-08,,0.0000
"South America",Colombia,2020-08-09,,0.0000
"South America",Colombia,2020-08-10,,0.0000
"South America",Colombia,2020-08-11,,0.0000
"South America",Colombia,2020-08-12,,0.0000
"South America",Colombia,2020-08-13,,0.0000
"South America",Colombia,2020-08-14,,0.0000
"South America",Colombia,2020-08-15,,0.0000
"South America",Colombia,2020-08-16,,0.0000
"South America",Colombia,2020-08-17,,0.0000
"South America",Colombia,2020-08-18,,0.0000
"South America",Colombia,2020-08-19,,0.0000
"South America",Colombia,2020-08-20,,0.0000
"South America",Colombia,2020-08-21,,0.0000
"South America",Colombia,2020-08-22,,0.0000
"South America",Colombia,2020-08-23,,0.0000
"South America",Colombia,2020-08-24,,0.0000
"South America",Colombia,2020-08-25,,0.0000
"South America",Colombia,2020-08-26,,0.0000
"South America",Colombia,2020-08-27,,0.0000
"South America",Colombia,2020-08-28,,0.0000
"South America",Colombia,2020-08-29,,0.0000
"South America",Colombia,2020-08-30,,0.0000
"South America",Colombia,2020-08-31,,0.0000
"South America",Colombia,2020-09-01,,0.0000
"South America",Colombia,2020-09-02,,0.0000
"South America",Colombia,2020-09-03,,0.0000
"South America",Colombia,2020-09-04,,0.0000
"South America",Colombia,2020-09-05,,0.0000
"South America",Colombia,2020-09-06,,0.0000
"South America",Colombia,2020-09-07,,0.0000
"South America",Colombia,2020-09-08,,0.0000
"South America",Colombia,2020-09-09,,0.0000
"South America",Colombia,2020-09-10,,0.0000
"South America",Colombia,2020-09-11,,0.0000
"South America",Colombia,2020-09-12,,0.0000
"South America",Colombia,2020-09-13,,0.0000
"South America",Colombia,2020-09-14,,0.0000
"South America",Colombia,2020-09-15,,0.0000
"South America",Colombia,2020-09-16,,0.0000
"South America",Colombia,2020-09-17,,0.0000
"South America",Colombia,2020-09-18,,0.0000
"South America",Colombia,2020-09-19,,0.0000
"South America",Colombia,2020-09-20,,0.0000
"South America",Colombia,2020-09-21,,0.0000
"South America",Colombia,2020-09-22,,0.0000
"South America",Colombia,2020-09-23,,0.0000
"South America",Colombia,2020-09-24,,0.0000
"South America",Colombia,2020-09-25,,0.0000
"South America",Colombia,2020-09-26,,0.0000
"South America",Colombia,2020-09-27,,0.0000
"South America",Colombia,2020-09-28,,0.0000
"South America",Colombia,2020-09-29,,0.0000
"South America",Colombia,2020-09-30,,0.0000
"South America",Colombia,2020-10-01,,0.0000
"South America",Colombia,2020-10-02,,0.0000
"South America",Colombia,2020-10-03,,0.0000
"South America",Colombia,2020-10-04,,0.0000
"South America",Colombia,2020-10-05,,0.0000
"South America",Colombia,2020-10-06,,0.0000
"South America",Colombia,2020-10-07,,0.0000
"South America",Colombia,2020-10-08,,0.0000
"South America",Colombia,2020-10-09,,0.0000
"South America",Colombia,2020-10-10,,0.0000
"South America",Colombia,2020-10-11,,0.0000
"South America",Colombia,2020-10-12,,0.0000
"South America",Colombia,2020-10-13,,0.0000
"South America",Colombia,2020-10-14,,0.0000
"South America",Colombia,2020-10-15,,0.0000
"South America",Colombia,2020-10-16,,0.0000
"South America",Colombia,2020-10-17,,0.0000
"South America",Colombia,2020-10-18,,0.0000
"South America",Colombia,2020-10-19,,0.0000
"South America",Colombia,2020-10-20,,0.0000
"South America",Colombia,2020-10-21,,0.0000
"South America",Colombia,2020-10-22,,0.0000
"South America",Colombia,2020-10-23,,0.0000
"South America",Colombia,2020-10-24,,0.0000
"South America",Colombia,2020-10-25,,0.0000
"South America",Colombia,2020-10-26,,0.0000
"South America",Colombia,2020-10-27,,0.0000
"South America",Colombia,2020-10-28,,0.0000
"South America",Colombia,2020-10-29,,0.0000
"South America",Colombia,2020-10-30,,0.0000
"South America",Colombia,2020-10-31,,0.0000
"South America",Colombia,2020-11-01,,0.0000
"South America",Colombia,2020-11-02,,0.0000
"South America",Colombia,2020-11-03,,0.0000
"South America",Colombia,2020-11-04,,0.0000
"South America",Colombia,2020-11-05,,0.0000
"South America",Colombia,2020-11-06,,0.0000
"South America",Colombia,2020-11-07,,0.0000
"South America",Colombia,2020-11-08,,0.0000
"South America",Colombia,2020-11-09,,0.0000
"South America",Colombia,2020-11-10,,0.0000
"South America",Colombia,2020-11-11,,0.0000
"South America",Colombia,2020-11-12,,0.0000
"South America",Colombia,2020-11-13,,0.0000
"South America",Colombia,2020-11-14,,0.0000
"South America",Colombia,2020-11-15,,0.0000
"South America",Colombia,2020-11-16,,0.0000
"South America",Colombia,2020-11-17,,0.0000
"South America",Colombia,2020-11-18,,0.0000
"South America",Colombia,2020-11-19,,0.0000
"South America",Colombia,2020-11-20,,0.0000
"South America",Colombia,2020-11-21,,0.0000
"South America",Colombia,2020-11-22,,0.0000
"South America",Colombia,2020-11-23,,0.0000
"South America",Colombia,2020-11-24,,0.0000
"South America",Colombia,2020-11-25,,0.0000
"South America",Colombia,2020-11-26,,0.0000
"South America",Colombia,2020-11-27,,0.0000
"South America",Colombia,2020-11-28,,0.0000
"South America",Colombia,2020-11-29,,0.0000
"South America",Colombia,2020-11-30,,0.0000
"South America",Colombia,2020-12-01,,0.0000
"South America",Colombia,2020-12-02,,0.0000
"South America",Colombia,2020-12-03,,0.0000
"South America",Colombia,2020-12-04,,0.0000
"South America",Colombia,2020-12-05,,0.0000
"South America",Colombia,2020-12-06,,0.0000
"South America",Colombia,2020-12-07,,0.0000
"South America",Colombia,2020-12-08,,0.0000
"South America",Colombia,2020-12-09,,0.0000
"South America",Colombia,2020-12-10,,0.0000
"South America",Colombia,2020-12-11,,0.0000
"South America",Colombia,2020-12-12,,0.0000
"South America",Colombia,2020-12-13,,0.0000
"South America",Colombia,2020-12-14,,0.0000
"South America",Colombia,2020-12-15,,0.0000
"South America",Colombia,2020-12-16,,0.0000
"South America",Colombia,2020-12-17,,0.0000
"South America",Colombia,2020-12-18,,0.0000
"South America",Colombia,2020-12-19,,0.0000
"South America",Colombia,2020-12-20,,0.0000
"South America",Colombia,2020-12-21,,0.0000
"South America",Colombia,2020-12-22,,0.0000
"South America",Colombia,2020-12-23,,0.0000
"South America",Colombia,2020-12-24,,0.0000
"South America",Colombia,2020-12-25,,0.0000
"South America",Colombia,2020-12-26,,0.0000
"South America",Colombia,2020-12-27,,0.0000
"South America",Colombia,2020-12-28,,0.0000
"South America",Colombia,2020-12-29,,0.0000
"South America",Colombia,2020-12-30,,0.0000
"South America",Colombia,2020-12-31,,0.0000
"South America",Colombia,2021-01-01,,0.0000
"South America",Colombia,2021-01-02,,0.0000
"South America",Colombia,2021-01-03,,0.0000
"South America",Colombia,2021-01-04,,0.0000
"South America",Colombia,2021-01-05,,0.0000
"South America",Colombia,2021-01-06,,0.0000
"South America",Colombia,2021-01-07,,0.0000
"South America",Colombia,2021-01-08,,0.0000
"South America",Colombia,2021-01-09,,0.0000
"South America",Colombia,2021-01-10,,0.0000
"South America",Colombia,2021-01-11,,0.0000
"South America",Colombia,2021-01-12,,0.0000
"South America",Colombia,2021-01-13,,0.0000
"South America",Colombia,2021-01-14,,0.0000
"South America",Colombia,2021-01-15,,0.0000
"South America",Colombia,2021-01-16,,0.0000
"South America",Colombia,2021-01-17,,0.0000
"South America",Colombia,2021-01-18,,0.0000
